category,date,cpi_index
"Alcoholic beverages, tobacco products and recreational cannabis",2024-05-01,196.4
"Alcoholic beverages, tobacco products and recreational cannabis",2024-06-01,196.5
"Alcoholic beverages, tobacco products and recreational cannabis",2024-07-01,196.4
"Alcoholic beverages, tobacco products and recreational cannabis",2024-08-01,197.9
"Alcoholic beverages, tobacco products and recreational cannabis",2024-09-01,197.8
"Alcoholic beverages, tobacco products and recreational cannabis",2024-10-01,198.0
"Alcoholic beverages, tobacco products and recreational cannabis",2024-11-01,198.3
"Alcoholic beverages, tobacco products and recreational cannabis",2024-12-01,193.5
"Alcoholic beverages, tobacco products and recreational cannabis",2025-01-01,192.3
"Alcoholic beverages, tobacco products and recreational cannabis",2025-02-01,195.2
"Alcoholic beverages, tobacco products and recreational cannabis",2025-03-01,199.7
"Alcoholic beverages, tobacco products and recreational cannabis",2025-04-01,200.0
"Alcoholic beverages, tobacco products and recreational cannabis",2025-05-01,200.4
"Alcoholic beverages, tobacco products and recreational cannabis",2025-06-01,200.2
"Alcoholic beverages, tobacco products and recreational cannabis",2025-07-01,200.1
"Alcoholic beverages, tobacco products and recreational cannabis",2025-08-01,200.5
"Alcoholic beverages, tobacco products and recreational cannabis",2025-09-01,200.8
"Alcoholic beverages, tobacco products and recreational cannabis",2025-10-01,201.0
"Alcoholic beverages, tobacco products and recreational cannabis",2025-11-01,201.1
"Alcoholic beverages, tobacco products and recreational cannabis",2025-12-01,200.4
"Alcoholic beverages, tobacco products and recreational cannabis",2026-01-01,201.6
"Alcoholic beverages, tobacco products and recreational cannabis",2026-02-01,202.0
All-items,2020-02-01,137.4
All-items,2020-03-01,136.6
All-items,2020-04-01,135.7
All-items,2020-05-01,136.1
All-items,2020-06-01,137.2
All-items,2020-07-01,137.2
All-items,2020-08-01,137.0
All-items,2020-09-01,136.9
All-items,2020-10-01,137.5
All-items,2020-11-01,137.7
All-items,2020-12-01,137.4
All-items,2021-01-01,138.2
All-items,2021-02-01,138.9
All-items,2021-03-01,139.6
All-items,2021-04-01,140.3
All-items,2021-05-01,141.0
All-items,2021-06-01,141.4
All-items,2021-07-01,142.3
All-items,2021-08-01,142.6
All-items,2021-09-01,142.9
All-items,2021-10-01,143.9
All-items,2021-11-01,144.2
All-items,2021-12-01,144.0
All-items,2022-01-01,145.3
All-items,2022-02-01,146.8
All-items,2022-03-01,148.9
All-items,2022-04-01,149.8
All-items,2022-05-01,151.9
All-items,2022-06-01,152.9
All-items,2022-07-01,153.1
All-items,2022-08-01,152.6
All-items,2022-09-01,152.7
All-items,2022-10-01,153.8
All-items,2022-11-01,154.0
All-items,2022-12-01,153.1
All-items,2023-01-01,153.9
All-items,2023-02-01,154.5
All-items,2023-03-01,155.3
All-items,2023-04-01,156.4
All-items,2023-05-01,157.0
All-items,2023-06-01,157.2
All-items,2023-07-01,158.1
All-items,2023-08-01,158.7
All-items,2023-09-01,158.5
All-items,2023-10-01,158.6
All-items,2023-11-01,158.8
All-items,2023-12-01,158.3
All-items,2024-01-01,158.3
All-items,2024-02-01,158.8
All-items,2024-03-01,159.8
All-items,2024-04-01,160.6
All-items,2024-05-01,161.5
All-items,2024-06-01,161.4
All-items,2024-07-01,162.1
All-items,2024-08-01,161.8
All-items,2024-09-01,161.1
All-items,2024-10-01,161.8
All-items,2024-11-01,161.8
All-items,2024-12-01,161.2
All-items,2025-01-01,161.3
All-items,2025-02-01,163.0
All-items,2025-03-01,163.5
All-items,2025-04-01,163.4
All-items,2025-05-01,164.3
All-items,2025-06-01,164.4
All-items,2025-07-01,164.9
All-items,2025-08-01,164.8
All-items,2025-09-01,164.9
All-items,2025-10-01,165.3
All-items,2025-11-01,165.4
All-items,2025-12-01,165.0
All-items,2026-01-01,165.0
All-items,2026-02-01,165.9
All-items excluding energy 7,2020-02-01,135.7
All-items excluding energy 7,2020-03-01,135.8
All-items excluding energy 7,2020-04-01,135.7
All-items excluding energy 7,2020-05-01,135.5
All-items excluding energy 7,2020-06-01,136.1
All-items excluding energy 7,2020-07-01,136.0
All-items excluding energy 7,2020-08-01,135.7
All-items excluding energy 7,2020-09-01,135.6
All-items excluding energy 7,2020-10-01,136.2
All-items excluding energy 7,2020-11-01,136.5
All-items excluding energy 7,2020-12-01,136.0
All-items excluding energy 7,2021-01-01,136.7
All-items excluding energy 7,2021-02-01,137.1
All-items excluding energy 7,2021-03-01,137.3
All-items excluding energy 7,2021-04-01,137.9
All-items excluding energy 7,2021-05-01,138.5
All-items excluding energy 7,2021-06-01,138.8
All-items excluding energy 7,2021-07-01,139.5
All-items excluding energy 7,2021-08-01,139.8
All-items excluding energy 7,2021-09-01,140.1
All-items excluding energy 7,2021-10-01,140.7
All-items excluding energy 7,2021-11-01,141.0
All-items excluding energy 7,2021-12-01,141.1
All-items excluding energy 7,2022-01-01,142.1
All-items excluding energy 7,2022-02-01,143.1
All-items excluding energy 7,2022-03-01,144.4
All-items excluding energy 7,2022-04-01,145.3
All-items excluding energy 7,2022-05-01,146.6
All-items excluding energy 7,2022-06-01,147.1
All-items excluding energy 7,2022-07-01,148.1
All-items excluding energy 7,2022-08-01,148.3
All-items excluding energy 7,2022-09-01,148.9
All-items excluding energy 7,2022-10-01,149.4
All-items excluding energy 7,2022-11-01,149.8
All-items excluding energy 7,2022-12-01,149.7
All-items excluding energy 7,2023-01-01,150.4
All-items excluding energy 7,2023-02-01,151.2
All-items excluding energy 7,2023-03-01,152.0
All-items excluding energy 7,2023-04-01,152.7
All-items excluding energy 7,2023-05-01,153.4
All-items excluding energy 7,2023-06-01,153.5
All-items excluding energy 7,2023-07-01,154.3
All-items excluding energy 7,2023-08-01,154.5
All-items excluding energy 7,2023-09-01,154.4
All-items excluding energy 7,2023-10-01,155.1
All-items excluding energy 7,2023-11-01,155.5
All-items excluding energy 7,2023-12-01,155.2
All-items excluding energy 7,2024-01-01,155.3
All-items excluding energy 7,2024-02-01,155.6
All-items excluding energy 7,2024-03-01,156.4
All-items excluding energy 7,2024-04-01,156.6
All-items excluding energy 7,2024-05-01,157.7
All-items excluding energy 7,2024-06-01,157.8
All-items excluding energy 7,2024-07-01,158.5
All-items excluding energy 7,2024-08-01,158.3
All-items excluding energy 7,2024-09-01,158.1
All-items excluding energy 7,2024-10-01,158.8
All-items excluding energy 7,2024-11-01,158.8
All-items excluding energy 7,2024-12-01,158.2
All-items excluding energy 7,2025-01-01,157.9
All-items excluding energy 7,2025-02-01,159.6
All-items excluding energy 7,2025-03-01,160.3
All-items excluding energy 7,2025-04-01,161.1
All-items excluding energy 7,2025-05-01,161.9
All-items excluding energy 7,2025-06-01,162.1
All-items excluding energy 7,2025-07-01,162.6
All-items excluding energy 7,2025-08-01,162.3
All-items excluding energy 7,2025-09-01,162.4
All-items excluding energy 7,2025-10-01,163.2
All-items excluding energy 7,2025-11-01,163.1
All-items excluding energy 7,2025-12-01,163.1
All-items excluding energy 7,2026-01-01,163.0
All-items excluding energy 7,2026-02-01,163.7
All-items excluding food and energy 7,2020-02-01,132.1
All-items excluding food and energy 7,2020-03-01,132.2
All-items excluding food and energy 7,2020-04-01,131.8
All-items excluding food and energy 7,2020-05-01,131.5
All-items excluding food and energy 7,2020-06-01,132.1
All-items excluding food and energy 7,2020-07-01,131.9
All-items excluding food and energy 7,2020-08-01,131.9
All-items excluding food and energy 7,2020-09-01,131.9
All-items excluding food and energy 7,2020-10-01,132.5
All-items excluding food and energy 7,2020-11-01,132.7
All-items excluding food and energy 7,2020-12-01,132.2
All-items excluding food and energy 7,2021-01-01,132.8
All-items excluding food and energy 7,2021-02-01,133.1
All-items excluding food and energy 7,2021-03-01,133.4
All-items excluding food and energy 7,2021-04-01,134.2
All-items excluding food and energy 7,2021-05-01,134.6
All-items excluding food and energy 7,2021-06-01,135.0
All-items excluding food and energy 7,2021-07-01,135.6
All-items excluding food and energy 7,2021-08-01,135.9
All-items excluding food and energy 7,2021-09-01,136.2
All-items excluding food and energy 7,2021-10-01,136.8
All-items excluding food and energy 7,2021-11-01,136.8
All-items excluding food and energy 7,2021-12-01,136.7
All-items excluding food and energy 7,2022-01-01,137.5
All-items excluding food and energy 7,2022-02-01,138.3
All-items excluding food and energy 7,2022-03-01,139.6
All-items excluding food and energy 7,2022-04-01,140.4
All-items excluding food and energy 7,2022-05-01,141.6
All-items excluding food and energy 7,2022-06-01,142.2
All-items excluding food and energy 7,2022-07-01,143.1
All-items excluding food and energy 7,2022-08-01,143.1
All-items excluding food and energy 7,2022-09-01,143.6
All-items excluding food and energy 7,2022-10-01,144.1
All-items excluding food and energy 7,2022-11-01,144.2
All-items excluding food and energy 7,2022-12-01,144.0
All-items excluding food and energy 7,2023-01-01,144.3
All-items excluding food and energy 7,2023-02-01,145.0
All-items excluding food and energy 7,2023-03-01,145.9
All-items excluding food and energy 7,2023-04-01,146.6
All-items excluding food and energy 7,2023-05-01,147.2
All-items excluding food and energy 7,2023-06-01,147.2
All-items excluding food and energy 7,2023-07-01,148.0
All-items excluding food and energy 7,2023-08-01,148.3
All-items excluding food and energy 7,2023-09-01,148.2
All-items excluding food and energy 7,2023-10-01,149.0
All-items excluding food and energy 7,2023-11-01,149.3
All-items excluding food and energy 7,2023-12-01,148.9
All-items excluding food and energy 7,2024-01-01,148.8
All-items excluding food and energy 7,2024-02-01,149.1
All-items excluding food and energy 7,2024-03-01,150.1
All-items excluding food and energy 7,2024-04-01,150.5
All-items excluding food and energy 7,2024-05-01,151.4
All-items excluding food and energy 7,2024-06-01,151.4
All-items excluding food and energy 7,2024-07-01,152.0
All-items excluding food and energy 7,2024-08-01,151.8
All-items excluding food and energy 7,2024-09-01,151.7
All-items excluding food and energy 7,2024-10-01,152.4
All-items excluding food and energy 7,2024-11-01,152.2
All-items excluding food and energy 7,2024-12-01,152.1
All-items excluding food and energy 7,2025-01-01,152.0
All-items excluding food and energy 7,2025-02-01,153.4
All-items excluding food and energy 7,2025-03-01,153.7
All-items excluding food and energy 7,2025-04-01,154.4
All-items excluding food and energy 7,2025-05-01,155.3
All-items excluding food and energy 7,2025-06-01,155.4
All-items excluding food and energy 7,2025-07-01,155.8
All-items excluding food and energy 7,2025-08-01,155.5
All-items excluding food and energy 7,2025-09-01,155.4
All-items excluding food and energy 7,2025-10-01,156.5
All-items excluding food and energy 7,2025-11-01,155.9
All-items excluding food and energy 7,2025-12-01,155.9
All-items excluding food and energy 7,2026-01-01,155.6
All-items excluding food and energy 7,2026-02-01,156.4
Energy 7,2020-02-01,156.6
Energy 7,2020-03-01,140.6
Energy 7,2020-04-01,128.3
Energy 7,2020-05-01,137.0
Energy 7,2020-06-01,146.2
Energy 7,2020-07-01,149.7
Energy 7,2020-08-01,149.3
Energy 7,2020-09-01,149.8
Energy 7,2020-10-01,149.4
Energy 7,2020-11-01,149.1
Energy 7,2020-12-01,152.0
Energy 7,2021-01-01,154.3
Energy 7,2021-02-01,160.4
Energy 7,2021-03-01,167.4
Energy 7,2021-04-01,170.2
Energy 7,2021-05-01,173.2
Energy 7,2021-06-01,174.7
Energy 7,2021-07-01,179.2
Energy 7,2021-08-01,180.2
Energy 7,2021-09-01,179.9
Energy 7,2021-10-01,187.5
Energy 7,2021-11-01,188.4
Energy 7,2021-12-01,184.2
Energy 7,2022-01-01,190.0
Energy 7,2022-02-01,199.0
Energy 7,2022-03-01,213.9
Energy 7,2022-04-01,215.1
Energy 7,2022-05-01,233.4
Energy 7,2022-06-01,242.5
Energy 7,2022-07-01,229.4
Energy 7,2022-08-01,214.5
Energy 7,2022-09-01,205.1
Energy 7,2022-10-01,217.9
Energy 7,2022-11-01,214.6
Energy 7,2022-12-01,197.7
Energy 7,2023-01-01,200.3
Energy 7,2023-02-01,197.9
Energy 7,2023-03-01,199.2
Energy 7,2023-04-01,206.0
Energy 7,2023-05-01,204.4
Energy 7,2023-06-01,207.2
Energy 7,2023-07-01,210.7
Energy 7,2023-08-01,218.4
Energy 7,2023-09-01,216.2
Energy 7,2023-10-01,206.2
Energy 7,2023-11-01,202.3
Energy 7,2023-12-01,197.0
Energy 7,2024-01-01,194.9
Energy 7,2024-02-01,200.4
Energy 7,2024-03-01,204.7
Energy 7,2024-04-01,215.2
Energy 7,2024-05-01,212.8
Energy 7,2024-06-01,208.3
Energy 7,2024-07-01,211.6
Energy 7,2024-08-01,208.2
Energy 7,2024-09-01,198.3
Energy 7,2024-10-01,198.9
Energy 7,2024-11-01,199.5
Energy 7,2024-12-01,199.0
Energy 7,2025-01-01,205.3
Energy 7,2025-02-01,206.4
Energy 7,2025-03-01,204.0
Energy 7,2025-04-01,187.8
Energy 7,2025-05-01,189.4
Energy 7,2025-06-01,188.6
Energy 7,2025-07-01,189.5
Energy 7,2025-08-01,191.0
Energy 7,2025-09-01,193.1
Energy 7,2025-10-01,186.0
Energy 7,2025-11-01,189.4
Energy 7,2025-12-01,181.5
Energy 7,2026-01-01,183.0
Energy 7,2026-02-01,187.3
Food 5,2020-02-01,152.9
Food 5,2020-03-01,152.8
Food 5,2020-04-01,154.0
Food 5,2020-05-01,154.3
Food 5,2020-06-01,154.8
Food 5,2020-07-01,155.0
Food 5,2020-08-01,153.8
Food 5,2020-09-01,152.6
Food 5,2020-10-01,153.3
Food 5,2020-11-01,153.9
Food 5,2020-12-01,153.6
Food 5,2021-01-01,155.0
Food 5,2021-02-01,155.6
Food 5,2021-03-01,155.5
Food 5,2021-04-01,155.4
Food 5,2021-05-01,156.6
Food 5,2021-06-01,156.8
Food 5,2021-07-01,157.6
Food 5,2021-08-01,158.0
Food 5,2021-09-01,158.5
Food 5,2021-10-01,159.2
Food 5,2021-11-01,160.7
Food 5,2021-12-01,161.6
Food 5,2022-01-01,163.9
Food 5,2022-02-01,166.0
Food 5,2022-03-01,167.5
Food 5,2022-04-01,169.0
Food 5,2022-05-01,170.4
Food 5,2022-06-01,170.6
Food 5,2022-07-01,172.1
Food 5,2022-08-01,173.5
Food 5,2022-09-01,174.8
Food 5,2022-10-01,175.2
Food 5,2022-11-01,177.3
Food 5,2022-12-01,177.9
Food 5,2023-01-01,181.0
Food 5,2023-02-01,182.1
Food 5,2023-03-01,182.4
Food 5,2023-04-01,183.1
Food 5,2023-05-01,184.6
Food 5,2023-06-01,184.8
Food 5,2023-07-01,185.5
Food 5,2023-08-01,185.3
Food 5,2023-09-01,185.2
Food 5,2023-10-01,185.0
Food 5,2023-11-01,186.2
Food 5,2023-12-01,186.8
Food 5,2024-01-01,188.1
Food 5,2024-02-01,188.1
Food 5,2024-03-01,187.8
Food 5,2024-04-01,187.4
Food 5,2024-05-01,189.0
Food 5,2024-06-01,190.0
Food 5,2024-07-01,190.5
Food 5,2024-08-01,190.3
Food 5,2024-09-01,190.3
Food 5,2024-10-01,190.5
Food 5,2024-11-01,191.5
Food 5,2024-12-01,188.0
Food 5,2025-01-01,187.0
Food 5,2025-02-01,190.5
Food 5,2025-03-01,193.8
Food 5,2025-04-01,194.5
Food 5,2025-05-01,195.4
Food 5,2025-06-01,195.6
Food 5,2025-07-01,196.8
Food 5,2025-08-01,196.8
Food 5,2025-09-01,197.5
Food 5,2025-10-01,196.9
Food 5,2025-11-01,199.5
Food 5,2025-12-01,199.7
Food 5,2026-01-01,200.7
Food 5,2026-02-01,200.8
Gasoline,2020-02-01,163.1
Gasoline,2020-03-01,134.0
Gasoline,2020-04-01,113.6
Gasoline,2020-05-01,132.8
Gasoline,2020-06-01,146.7
Gasoline,2020-07-01,153.1
Gasoline,2020-08-01,151.9
Gasoline,2020-09-01,151.3
Gasoline,2020-10-01,149.0
Gasoline,2020-11-01,146.8
Gasoline,2020-12-01,151.7
Gasoline,2021-01-01,160.9
Gasoline,2021-02-01,171.3
Gasoline,2021-03-01,181.3
Gasoline,2021-04-01,184.6
Gasoline,2021-05-01,190.5
Gasoline,2021-06-01,193.6
Gasoline,2021-07-01,200.4
Gasoline,2021-08-01,201.3
Gasoline,2021-09-01,201.0
Gasoline,2021-10-01,211.1
Gasoline,2021-11-01,210.8
Gasoline,2021-12-01,202.2
Gasoline,2022-01-01,211.9
Gasoline,2022-02-01,226.6
Gasoline,2022-03-01,253.4
Gasoline,2022-04-01,251.7
Gasoline,2022-05-01,281.9
Gasoline,2022-06-01,299.4
Gasoline,2022-07-01,271.8
Gasoline,2022-08-01,245.8
Gasoline,2022-09-01,227.6
Gasoline,2022-10-01,248.6
Gasoline,2022-11-01,239.6
Gasoline,2022-12-01,208.3
Gasoline,2023-01-01,218.1
Gasoline,2023-02-01,215.9
Gasoline,2023-03-01,218.4
Gasoline,2023-04-01,232.2
Gasoline,2023-05-01,230.3
Gasoline,2023-06-01,234.7
Gasoline,2023-07-01,236.8
Gasoline,2023-08-01,247.8
Gasoline,2023-09-01,244.7
Gasoline,2023-10-01,229.1
Gasoline,2023-11-01,221.1
Gasoline,2023-12-01,211.3
Gasoline,2024-01-01,209.3
Gasoline,2024-02-01,217.7
Gasoline,2024-03-01,228.3
Gasoline,2024-04-01,246.3
Gasoline,2024-05-01,243.2
Gasoline,2024-06-01,235.7
Gasoline,2024-07-01,241.4
Gasoline,2024-08-01,235.2
Gasoline,2024-09-01,218.4
Gasoline,2024-10-01,220.0
Gasoline,2024-11-01,220.1
Gasoline,2024-12-01,218.7
Gasoline,2025-01-01,227.4
Gasoline,2025-02-01,228.8
Gasoline,2025-03-01,224.7
Gasoline,2025-04-01,201.7
Gasoline,2025-05-01,205.5
Gasoline,2025-06-01,204.0
Gasoline,2025-07-01,202.5
Gasoline,2025-08-01,205.4
Gasoline,2025-09-01,209.4
Gasoline,2025-10-01,199.4
Gasoline,2025-11-01,203.0
Gasoline,2025-12-01,188.6
Gasoline,2026-01-01,189.5
Gasoline,2026-02-01,196.3
Goods 8,2020-02-01,123.9
Goods 8,2020-03-01,122.0
Goods 8,2020-04-01,120.2
Goods 8,2020-05-01,121.0
Goods 8,2020-06-01,122.6
Goods 8,2020-07-01,122.9
Goods 8,2020-08-01,122.3
Goods 8,2020-09-01,122.2
Goods 8,2020-10-01,122.9
Goods 8,2020-11-01,123.2
Goods 8,2020-12-01,122.5
Goods 8,2021-01-01,123.8
Goods 8,2021-02-01,125.2
Goods 8,2021-03-01,126.2
Goods 8,2021-04-01,126.8
Goods 8,2021-05-01,127.9
Goods 8,2021-06-01,128.1
Goods 8,2021-07-01,129.1
Goods 8,2021-08-01,129.4
Goods 8,2021-09-01,129.6
Goods 8,2021-10-01,130.9
Goods 8,2021-11-01,131.7
Goods 8,2021-12-01,130.8
Goods 8,2022-01-01,132.7
Goods 8,2022-02-01,134.7
Goods 8,2022-03-01,137.8
Goods 8,2022-04-01,138.3
Goods 8,2022-05-01,141.2
Goods 8,2022-06-01,142.4
Goods 8,2022-07-01,141.5
Goods 8,2022-08-01,140.4
Goods 8,2022-09-01,140.2
Goods 8,2022-10-01,141.9
Goods 8,2022-11-01,142.2
Goods 8,2022-12-01,139.8
Goods 8,2023-01-01,141.2
Goods 8,2023-02-01,141.8
Goods 8,2023-03-01,142.7
Goods 8,2023-04-01,143.9
Goods 8,2023-05-01,144.1
Goods 8,2023-06-01,144.4
Goods 8,2023-07-01,144.7
Goods 8,2023-08-01,145.6
Goods 8,2023-09-01,145.2
Goods 8,2023-10-01,144.1
Goods 8,2023-11-01,144.2
Goods 8,2023-12-01,143.1
Goods 8,2024-01-01,143.1
Goods 8,2024-02-01,143.5
Goods 8,2024-03-01,144.2
Goods 8,2024-04-01,145.4
Goods 8,2024-05-01,145.5
Goods 8,2024-06-01,144.8
Goods 8,2024-07-01,145.1
Goods 8,2024-08-01,144.6
Goods 8,2024-09-01,143.7
Goods 8,2024-10-01,144.2
Goods 8,2024-11-01,144.2
Goods 8,2024-12-01,142.9
Goods 8,2025-01-01,144.4
Goods 8,2025-02-01,145.6
Goods 8,2025-03-01,146.1
Goods 8,2025-04-01,144.7
Goods 8,2025-05-01,145.4
Goods 8,2025-06-01,145.5
Goods 8,2025-07-01,145.6
Goods 8,2025-08-01,145.6
Goods 8,2025-09-01,146.0
Goods 8,2025-10-01,145.5
Goods 8,2025-11-01,146.4
Goods 8,2025-12-01,144.6
Goods 8,2026-01-01,145.7
Goods 8,2026-02-01,146.4
Health and personal care,2020-02-01,128.8
Health and personal care,2020-03-01,128.6
Health and personal care,2020-04-01,128.7
Health and personal care,2020-05-01,128.4
Health and personal care,2020-06-01,128.3
Health and personal care,2020-07-01,128.8
Health and personal care,2020-08-01,129.6
Health and personal care,2020-09-01,129.8
Health and personal care,2020-10-01,130.2
Health and personal care,2020-11-01,130.6
Health and personal care,2020-12-01,130.0
Health and personal care,2021-01-01,130.3
Health and personal care,2021-02-01,130.5
Health and personal care,2021-03-01,130.5
Health and personal care,2021-04-01,132.5
Health and personal care,2021-05-01,132.4
Health and personal care,2021-06-01,132.6
Health and personal care,2021-07-01,133.4
Health and personal care,2021-08-01,133.3
Health and personal care,2021-09-01,133.7
Health and personal care,2021-10-01,133.9
Health and personal care,2021-11-01,134.1
Health and personal care,2021-12-01,133.4
Health and personal care,2022-01-01,134.1
Health and personal care,2022-02-01,134.6
Health and personal care,2022-03-01,134.9
Health and personal care,2022-04-01,137.0
Health and personal care,2022-05-01,137.2
Health and personal care,2022-06-01,137.8
Health and personal care,2022-07-01,138.6
Health and personal care,2022-08-01,139.1
Health and personal care,2022-09-01,139.6
Health and personal care,2022-10-01,140.4
Health and personal care,2022-11-01,141.5
Health and personal care,2022-12-01,141.5
Health and personal care,2023-01-01,142.4
Health and personal care,2023-02-01,143.0
Health and personal care,2023-03-01,143.7
Health and personal care,2023-04-01,145.7
Health and personal care,2023-05-01,146.0
Health and personal care,2023-06-01,146.4
Health and personal care,2023-07-01,146.6
Health and personal care,2023-08-01,147.2
Health and personal care,2023-09-01,147.4
Health and personal care,2023-10-01,147.3
Health and personal care,2023-11-01,147.4
Health and personal care,2023-12-01,146.7
Health and personal care,2024-01-01,147.7
Health and personal care,2024-02-01,148.4
Health and personal care,2024-03-01,148.3
Health and personal care,2024-04-01,150.0
Health and personal care,2024-05-01,151.2
Health and personal care,2024-06-01,150.8
Health and personal care,2024-07-01,150.8
Health and personal care,2024-08-01,151.1
Health and personal care,2024-09-01,151.9
Health and personal care,2024-10-01,151.9
Health and personal care,2024-11-01,151.6
Health and personal care,2024-12-01,151.3
Health and personal care,2025-01-01,151.1
Health and personal care,2025-02-01,151.9
Health and personal care,2025-03-01,152.0
Health and personal care,2025-04-01,152.8
Health and personal care,2025-05-01,154.4
Health and personal care,2025-06-01,154.8
Health and personal care,2025-07-01,155.0
Health and personal care,2025-08-01,155.4
Health and personal care,2025-09-01,155.8
Health and personal care,2025-10-01,155.7
Health and personal care,2025-11-01,156.1
Health and personal care,2025-12-01,155.7
Health and personal care,2026-01-01,156.1
Health and personal care,2026-02-01,156.7
"Household operations, furnishings and equipment",2020-02-01,123.3
"Household operations, furnishings and equipment",2020-03-01,123.7
"Household operations, furnishings and equipment",2020-04-01,124.2
"Household operations, furnishings and equipment",2020-05-01,123.6
"Household operations, furnishings and equipment",2020-06-01,123.7
"Household operations, furnishings and equipment",2020-07-01,124.2
"Household operations, furnishings and equipment",2020-08-01,124.0
"Household operations, furnishings and equipment",2020-09-01,124.0
"Household operations, furnishings and equipment",2020-10-01,124.3
"Household operations, furnishings and equipment",2020-11-01,124.3
"Household operations, furnishings and equipment",2020-12-01,123.6
"Household operations, furnishings and equipment",2021-01-01,124.3
"Household operations, furnishings and equipment",2021-02-01,124.3
"Household operations, furnishings and equipment",2021-03-01,123.5
"Household operations, furnishings and equipment",2021-04-01,124.7
"Household operations, furnishings and equipment",2021-05-01,124.7
"Household operations, furnishings and equipment",2021-06-01,124.8
"Household operations, furnishings and equipment",2021-07-01,125.6
"Household operations, furnishings and equipment",2021-08-01,125.8
"Household operations, furnishings and equipment",2021-09-01,125.9
"Household operations, furnishings and equipment",2021-10-01,126.5
"Household operations, furnishings and equipment",2021-11-01,126.3
"Household operations, furnishings and equipment",2021-12-01,126.1
"Household operations, furnishings and equipment",2022-01-01,126.7
"Household operations, furnishings and equipment",2022-02-01,127.6
"Household operations, furnishings and equipment",2022-03-01,129.1
